height, weight
1.68,148
1.68,50
1.45,130
1.52,103
1.87,121
1.63,57
1.78,83
1.87,94
1.79,114
1.90,80
1.72,75
1.88,57
1.93,65
1.47,126
1.47,94
1.66,107
1.92,139
1.81,139
1.50,74
1.78,160
1.56,52
1.49,100
1.56,74
1.83,105
1.62,68
1.65,83
1.68,143
1.60,156
1.69,88
1.40,76
1.87,92
1.51,82
1.86,140
1.82,108
1.88,81
1.79,110
1.56,126
1.88,114
1.83,153
1.44,88
1.96,69
1.71,141
1.71,147
1.80,156
1.91,146
1.79,67
1.80,60
1.54,132
1.88,99
1.42,135
1.70,95
1.52,141
1.90,118
1.81,111
1.53,104
1.87,140
1.44,66
1.48,54
1.99,92
1.67,85
1.64,71
1.85,102
1.64,160
1.42,71
1.65,68
1.72,62
1.57,56
1.55,57
1.67,153
1.64,126
1.89,125
1.61,145
1.55,71
1.71,118
1.54,92
1.79,83
1.70,115
1.84,106
1.91,68
1.62,58
1.78,138
1.57,60
1.84,83
1.97,88
1.60,51
1.84,153
1.90,50
1.74,90
1.89,124
1.86,143
1.80,58
1.86,148
1.93,61
1.61,103
1.51,158
1.95,147
1.84,152
1.41,80
1.85,94
1.86,127
1.42,131
1.47,67
1.51,62
1.60,124
1.85,60
1.63,63
1.74,95
1.50,144
1.42,91
1.78,142
1.54,96
1.76,87
1.59,120
1.91,62
1.77,117
1.51,154
1.82,149
1.97,72
1.46,138
1.60,83
1.57,66
1.50,50
1.67,58
1.80,70
1.83,76
1.83,87
1.52,154
1.64,71
1.87,96
1.69,136
1.49,61
1.63,137
1.95,104
1.74,107
1.82,70
1.69,110
1.93,130
1.48,141
1.86,68
1.65,143
1.46,123
1.66,133
1.79,56
1.77,101
1.81,154
1.61,154
1.57,103
1.69,98
1.52,114
1.62,64
1.62,130
1.77,61
1.95,61
1.40,146
1.86,146
1.78,107
1.74,54
1.80,59
1.88,141
1.87,130
1.53,77
1.65,95
1.78,79
1.63,154
1.50,97
1.79,127
1.65,62
1.68,158
1.53,133
1.84,157
1.88,65
1.66,153
1.72,116
1.82,73
1.43,149
1.52,146
1.86,128
1.59,140
1.46,70
1.76,121
1.46,101
1.59,145
1.62,157
1.72,90
1.69,121
1.82,50
1.83,79
1.76,77
1.88,128
1.75,83
1.54,81
1.84,147
1.79,123
1.52,132
1.79,56
1.45,141
1.81,80
1.58,127
1.88,99
1.45,142
1.61,115
1.98,109
1.47,142
1.54,112
1.78,65
1.95,153
1.67,79
1.83,131
1.64,142
1.67,64
1.51,55
1.47,107
1.55,115
1.72,108
1.42,86
1.46,85
1.88,115
1.73,111
1.60,109
1.87,80
1.98,136
1.79,150
1.64,59
1.46,147
1.98,50
1.70,53
1.52,98
1.50,153
1.84,121
1.41,136
1.50,95
1.73,131
